,DEFAULT_FLAG
1960,0
9374,0
49777,0
100098,0
2095,0
97387,0
95926,0
8150,0
62570,0
32436,0
81022,0
14868,0
76328,0
37488,0
100248,0
45720,0
73034,0
14102,0
85141,0
68853,0
41252,0
65279,0
74212,0
84724,0
103310,0
49982,0
64809,0
8205,0
24860,0
67806,0
14607,0
12057,0
63432,1
19918,0
67179,0
62749,0
41060,0
38054,0
98411,0
87132,0
60938,0
46993,0
49092,0
77091,0
11844,0
13616,0
61836,0
104324,0
8265,0
88044,0
7332,0
47558,0
53414,0
92924,0
40492,0
95944,0
88981,1
98244,0
91498,0
23101,0
92651,0
43451,0
79700,0
13010,0
1392,0
15293,0
79581,0
46208,0
14180,0
60660,0
62880,0
81093,0
46227,0
76657,0
3509,0
43590,0
76522,0
98998,0
27309,0
98137,0
71509,0
80942,0
8370,0
6755,0
63495,0
5744,0
18995,0
55351,0
86417,0
13769,0
83624,0
77699,0
4864,0
97175,0
79535,0
99603,0
87686,0
25141,0
86413,0
77239,0
6633,0
56748,0
80502,0
11138,0
22530,0
81244,0
56105,0
67347,0
9855,0
11093,0
26451,1
56379,0
606,0
69220,0
89453,0
43288,0
45821,0
53079,1
84192,0
83191,0
59558,0
43987,0
49655,0
71968,0
50044,0
90085,0
73526,0
643,0
88961,0
62878,0
15121,0
87389,0
52865,0
17604,0
103889,0
44691,0
61705,0
82194,0
31281,0
640,0
13205,0
60323,0
39964,0
104637,0
10400,0
48956,1
94835,0
47511,0
104831,0
16590,0
77093,0
78397,0
63175,0
18267,0
24253,0
33926,0
40977,0
104011,0
17502,0
7086,0
78425,0
68491,0
62187,0
58789,0
51000,0
5668,0
11091,0
5622,0
99712,0
75062,0
83272,0
32377,0
68716,0
73863,0
67313,0
24305,0
72704,0
28405,0
46462,0
13983,0
95539,0
64234,0
66204,0
9780,0
100030,0
3039,0
214,0
96033,0
53400,0
84967,0
36381,0
54619,0
22520,0
15102,0
98907,0
85531,0
54742,0
54620,0
91436,0
5141,0
24008,0
41181,0
101871,0
102298,0
29693,0
11204,0
25795,0
57594,0
31525,0
69678,0
30493,0
52619,0
91704,0
57651,0
55746,0
59101,0
47006,0
7903,0
20711,0
9411,0
73507,0
80091,0
29366,0
94017,0
58682,0
93457,0
91304,0
7255,0
59831,0
80619,0
4247,0
73359,0
42113,0
83228,0
18033,0
40659,0
47513,0
34403,0
16169,1
55560,0
100918,0
13912,0
15891,0
5166,0
20422,1
49899,0
19789,0
80463,1
56806,0
60539,0
62832,0
75987,0
41766,0
11811,0
45661,0
66281,0
38380,0
101923,0
7580,0
19573,0
58464,0
84326,0
78253,0
73935,0
22013,0
29238,0
19235,0
62812,0
53273,0
11183,0
23238,0
60664,0
70050,0
28862,0
100427,0
83093,0
44382,0
24939,0
65977,0
33633,0
100241,0
76071,0
25367,1
100112,0
9090,0
46632,0
53949,0
65364,0
90796,0
23248,0
6119,0
70332,0
82823,0
6607,0
100872,1
76249,0
14649,0
27695,0
7553,0
15242,0
69076,0
63098,0
8389,0
77049,0
35555,0
10528,0
55326,0
23293,0
21971,0
98931,0
2205,0
25448,0
59099,0
49109,0
30101,0
65260,0
80636,0
30149,0
97349,0
40678,0
35414,0
72314,0
94969,0
83162,0
98090,0
72639,0
81131,0
101284,0
78292,0
766,0
24044,0
89329,0
6101,0
82243,0
4889,0
82202,0
9439,0
70436,0
89047,0
24676,0
94914,0
54557,0
104336,0
29823,0
17828,0
49964,0
8695,0
27171,0
11322,0
76608,0
53002,0
62688,0
35271,0
20583,0
24858,0
37592,0
54310,0
44799,0
50958,0
45352,0
14022,0
13629,0
143,0
42698,0
101976,0
99661,0
52802,0
34851,1
22314,0
37397,0
100937,0
8419,0
11418,0
58309,0
24807,0
40609,0
18283,0
101556,0
72242,0
41585,0
97512,0
79130,0
104736,0
14586,0
66724,0
79111,0
4152,0
24478,0
95773,0
9826,0
82152,0
96884,0
93637,0
84996,0
5951,0
85618,0
47725,0
7816,0
67321,0
19401,0
96236,0
19577,0
93135,0
73120,0
8543,1
77175,0
96589,0
22791,0
14357,0
58043,0
57815,0
94628,0
60756,0
15032,0
16408,0
83644,0
18234,0
31162,0
7815,0
102138,0
24180,0
36308,0
42116,0
28239,0
57440,0
58645,0
50820,0
31634,0
63801,0
36724,0
91200,0
2998,0
37241,0
12417,0
90719,0
101044,0
49331,0
52545,0
24376,0
51528,0
61754,0
25538,0
55188,0
27069,0
27077,0
80694,0
5733,0
32575,0
86661,0
75125,0
99783,0
53054,0
46773,0
87310,0
332,0
46675,0
11106,0
57194,0
60607,0
69324,0
88800,0
11422,0
67472,0
24619,0
75511,0
99635,0
2013,0
95984,0
14767,0
65065,0
32382,0
99227,0
10601,1
100016,0
46818,0
51990,0
13969,0
67109,0
42190,0
53820,0
104589,0
6386,0
37205,0
78097,0
6331,0
101045,0
70764,0
5632,0
14234,0
85447,0
29714,0
21609,0
43009,0
39064,0
8653,0
75330,0
32588,0
55102,0
68223,0
98737,0
73255,0
2368,0
101578,0
22155,0
2760,0
26836,0
87720,0
58502,0
56855,0
17117,0
27129,0
72810,0
35473,0
93480,0
86981,0
68445,0
6185,0
103826,0
73101,0
78821,0
4327,0
72321,0
70096,0
67455,0
43869,0
18110,0
93912,0
3766,0
63222,0
47645,0
3591,0
66847,0
40360,0
16142,0
61076,0
59710,0
70821,0
6957,0
54564,0
87991,0
89229,0
77059,0
25400,0
99840,0
30487,1
94868,0
129,0
94482,0
91108,0
19207,0
56690,0
88113,0
80401,0
93647,0
59808,0
99583,0
43199,0
46935,0
77368,0
80861,0
99478,0
478,0
75585,0
2538,0
43424,0
24010,0
2464,0
9358,0
6345,0
27461,0
58773,0
93790,0
35969,0
91941,0
70164,0
1551,1
7360,0
29309,0
101856,0
104527,0
15668,0
54849,0
51239,0
13024,0
96164,0
60027,0
55153,0
40700,0
23740,0
53368,0
70519,0
91511,0
82986,0
63793,0
25207,0
67950,0
87234,0
23934,0
33559,0
84704,0
35790,0
14029,0
5146,0
33741,1
25291,0
85325,0
73964,0
50332,0
100158,0
47157,0
101970,0
38415,0
21585,0
83457,0
37820,0
94845,0
18741,0
63249,0
73699,0
59090,0
94067,0
33155,0
34810,0
49342,0
28936,0
55395,0
32972,0
60611,0
28775,0
34946,0
8347,0
17401,0
80999,0
68330,0
98387,0
94290,0
93458,0
59063,0
8561,0
10423,0
80627,0
96490,0
25752,0
6285,0
87311,0
43806,0
35817,0
13294,0
62596,1
45502,0
79329,0
16947,0
23548,0
47240,0
12800,0
89454,0
94435,0
101271,0
24763,0
4178,0
27300,0
57345,0
65454,0
103362,0
51948,0
31729,0
52138,0
11976,0
33749,0
74796,0
8782,0
70748,0
41864,0
85740,0
101521,0
42633,0
14648,0
69784,0
457,0
28345,0
86556,0
82849,0
47648,0
18169,0
91967,0
51738,0
98487,0
34345,0
39316,0
1183,0
102555,0
32495,0
41458,0
5241,0
89495,1
18649,0
86823,0
23199,0
57656,0
56594,0
20441,0
39540,0
14657,0
86132,0
88496,0
46995,0
91213,0
75875,0
62971,0
60115,0
47804,0
13654,0
16153,0
5841,0
104858,0
77842,0
86631,0
31198,0
16978,0
22581,0
77008,0
19423,0
90797,0
33595,0
1690,0
103193,0
77406,0
79282,0
97169,0
103947,0
46760,0
36964,0
76921,0
49239,0
84409,0
65441,0
86036,0
67337,0
61412,0
29717,0
12835,0
53281,0
34726,0
101884,0
41424,0
15645,0
60133,0
48989,0
65435,0
18911,0
53609,0
47826,0
99494,0
82136,1
102796,0
88359,0
8052,0
29824,0
10385,0
69248,0
69138,0
59058,1
94894,0
99961,0
1391,0
66279,0
3141,0
18787,0
14490,0
49009,0
50161,0
20032,0
905,0
85875,0
80380,0
67857,0
101941,0
101825,0
102609,0
47033,0
59418,0
20355,0
28092,0
5881,0
54727,0
16416,0
100722,0
55253,0
11074,0
68092,1
67611,0
17175,0
52146,0
36119,0
96074,0
95981,0
21221,0
2735,0
5977,0
4101,0
50673,0
37287,0
40376,0
72577,0
19175,0
3376,0
9035,0
27897,0
5621,0
30781,0
56529,0
11190,0
46956,0
41138,0
68517,0
88829,0
90492,0
14375,0
29226,0
84069,0
21754,0
42789,0
11813,0
13513,0
95679,0
28874,0
79598,0
71627,0
82282,0
30146,0
22653,0
79556,0
75930,0
10875,0
39762,0
68848,0
66361,1
3383,0
30026,0
55173,0
15342,0
3554,0
23640,0
3449,0
1821,0
55538,0
55016,0
20266,0
15846,0
21536,0
59856,0
26864,0
100196,0
7823,0
53109,0
3421,1
49934,0
15211,0
86154,0
18174,0
19908,0
20200,0
86241,0
85205,1
33178,1
11662,0
86331,0
50836,0
32343,0
40249,0
80295,0
71865,0
99446,0
66750,0
21651,0
68840,0
31306,0
65978,0
74266,0
49831,0
30619,0
54880,0
89282,0
64799,0
39688,0
98781,0
36426,0
33616,0
59756,0
28897,0
99755,0
2664,0
138,0
59526,0
79258,0
60372,0
26676,0
56769,0
101683,0
29976,0
52598,0
89439,0
6578,0
20981,0
38466,0
37104,0
86624,0
88303,0
63851,0
40129,0
64016,0
50098,0
102909,0
88351,0
70551,0
1720,0
25388,0
41273,0
24879,0
23694,1
64566,0
77285,0
23964,0
24456,0
93274,0
82036,0
33921,0
1276,0
54026,0
52297,0
42556,0
38618,0
91801,0
88837,0
53880,0
71474,0
72313,0
74265,0
35575,1
10272,0
21506,0
85243,0
81712,0
94443,0
77598,0
8513,0
54330,0
23308,0
45777,0
82283,0
31990,0
47910,0
41481,0
91093,0
91362,0
76780,0
55245,0
1599,0
99171,0
87719,0
54818,0
80758,0
7716,0
95180,0
65460,0
41235,0
50070,0
69875,0
6826,0
2262,0
91908,0
59354,0
90321,0
9984,0
69799,0
100057,0
94588,0
66404,0
82154,0
21126,0
78753,0
54747,0
36693,0
9884,0
79946,0
91443,0
48228,0
83652,0
94173,0
20707,0
93176,0
100732,0
1295,0
80947,0
1146,0
41154,0
83972,0
83181,0
69546,0
53731,0
72978,0
6978,0
9812,0
74515,0
16288,0
21560,0
42198,0
42248,0
48309,0
69594,0
41402,0
72854,1
1908,0
87825,0
13320,0
82056,0
51545,0
8074,0
17301,0
37068,0
44337,0
45431,0
83951,0
73184,0
8044,1
19100,0
66579,0
57646,0
78173,0
378,0
36751,0
103297,0
46454,0
5962,0
72983,0
20147,0
45268,0
33271,0
82690,0
73241,0
19956,0
95214,0
97895,0
66249,0
61235,0
84950,0
55152,0
15460,0
56106,0
43136,0
57637,0
36955,0
53807,0
89559,0
42233,0
60922,0
240,0
48072,0
13931,0
55576,0
54229,0
9640,0
51535,0
17932,0
86867,0
47877,0
24,0
56249,0
65333,0
26327,0
16261,0
97389,0
58577,0
79694,0
63554,0
27470,0
406,0
25402,0
69376,0
82606,0
69571,0
35516,0
60362,0
72710,0
82416,0
18389,0
19526,0
80220,0
58339,0
26403,0
67362,0
88500,0
19999,0
13138,0
47992,0
29213,0
89309,0
64302,0
25612,0
1232,0
48841,0
61736,0
95167,0
61328,0
77015,0
13595,0
48816,0
104731,0
44537,0
28995,0
3727,1
43098,0
54641,0
29612,0
53709,0
79640,0
43327,0
87647,0
41683,0
5381,0
41163,0
52530,0
62927,0
66945,0
9346,0
60428,0
47262,0
1541,0
36513,0
95262,0
101873,0
26197,0
13659,0
97098,0
89573,0
91016,0
92139,0
88227,0
41753,0
10182,0
44327,0
41582,0
7778,0
84379,0
23529,0
40999,0
64108,0
60978,0
2910,0
47192,0
27783,0
1631,0
17109,0
73016,0
84188,0
81084,0
52989,0
64909,0
103962,0
3417,0
71137,1
62964,0
18121,0
103709,0
17042,0
91638,0
104169,0
11542,0
69504,0
71463,0
45335,0
102695,0
43586,0
73180,0
60274,0
69500,0
72408,0
29234,0
44155,0
43548,0
49929,0
16463,0
25198,0
76324,0
59378,0
65287,0
22434,0
1621,0
99211,0
89293,0
25483,0
37971,0
36210,0
15150,1
82401,0
86177,0
38824,0
30529,1
7038,0
33254,0
18821,0
77327,0
80895,0
100184,0
91509,0
96329,0
41795,0
63041,0
87708,0
42471,0
95500,0
53121,1
97170,0
55193,0
41467,0
24284,0
96207,0
95136,0
24722,0
94505,0
85883,0
81925,0
94168,0
23821,0
9213,0
86877,0
43780,0
32232,0
48376,0
62088,0
56247,0
98392,0
56831,0
50991,0
57436,0
68001,0
58459,0
50313,0
83039,0
42526,0
12574,0
2472,0
99524,0
77083,0
43485,0
54791,0
71936,0
75179,0
104048,0
46680,0
90469,0
32318,0
82675,0
2228,0
46163,0
96814,0
49484,0
100320,1
32051,0
61624,0
17654,0
98888,0
9474,0
101156,0
52819,0
65419,0
71136,0
813,0
80739,0
35746,0
38978,0
38595,0
844,0
78948,0
40505,0
62213,0
59583,0
87423,0
32847,0
9397,0
4068,0
15278,0
92791,0
40713,0
38613,0
61326,0
31771,0
63875,0
104435,0
68124,0
68713,0
72209,0
90388,0
72568,0
99235,0
23212,0
75564,0
82483,1
75775,0
37505,0
44627,0
49213,0
42808,0
25953,0
82720,0
16504,0
59322,0
12766,0
42998,0
49323,0
892,0
56799,0
75011,0
33836,0
57227,0
26056,0
103269,1
10313,0
71034,0
762,0
16475,0
55402,0
57067,0
37868,0
40709,0
83594,0
61745,0
2397,0
99133,0
74743,0
85858,0
45159,0
38417,0
22412,0
87333,0
84689,0
94626,0
47956,0
78556,0
1345,0
18176,0
7467,0
69400,0
13143,0
16589,0
26366,0
21154,0
29530,0
65498,0
93240,0
65582,0
17878,0
8819,0
27581,0
59413,0
57101,0
8301,0
5687,0
27930,0
98055,0
68486,0
73134,0
57983,0
33347,0
31336,0
97436,0
101354,0
12317,0
101034,0
3184,0
30651,0
47718,0
42510,0
90211,0
46079,0
32592,0
39643,0
59924,0
61547,1
73533,0
95856,0
7641,1
515,0
10782,0
70251,0
8261,0
35645,0
17252,0
50112,0
76279,0
90582,0
50029,0
34759,0
8333,0
74791,0
56851,0
79042,0
16525,0
78613,0
18935,0
10488,0
101491,0
28986,0
31617,1
15941,0
49753,0
17191,0
8497,0
47879,0
78467,0
52257,0
99773,0
6520,0
12969,0
40660,0
94057,0
24077,0
25172,0
50570,0
26771,0
84843,0
88029,0
48155,0
59584,0
74977,0
90113,0
25176,0
18017,0
43792,0
86334,0
88687,0
15544,0
41145,0
59277,0
28233,0
43951,0
40270,0
31821,0
47345,0
71520,0
53392,0
6813,0
44735,0
67113,0
82517,0
98738,0
53509,0
104673,0
18477,0
15793,0
43378,0
35479,0
38754,0
45191,0
51637,1
82290,0
25809,0
68825,0
65897,0
72007,0
26734,0
52730,0
90005,0
93750,0
62818,0
3242,0
72066,0
59637,0
5070,0
30721,0
83649,0
79092,0
76201,0
60131,0
75335,0
94566,0
57591,0
44390,0
53331,0
58983,0
88887,0
46549,0
78457,0
25102,0
73830,0
28313,0
47016,0
78015,0
47935,0
52492,0
8147,0
11176,0
74080,0
27926,0
70437,0
65929,1
42583,0
34741,0
21446,0
66158,0
46752,0
67150,0
61035,0
27340,0
84434,0
79773,0
31956,0
19527,0
3052,0
16550,0
70784,0
51788,0
47324,0
99350,0
56733,0
13696,0
13801,0
32173,0
78248,0
65417,0
32871,0
61614,0
2420,0
70388,0
25111,0
31018,0
56328,0
1545,0
49825,0
95543,0
84235,0
51203,0
56165,0
17811,0
36207,0
98765,0
24974,0
18658,0
85783,0
66101,0
25349,0
30708,0
91201,0
83214,0
54745,0
22171,0
68177,0
98224,0
4563,0
13021,0
86259,0
17312,0
11769,0
104482,0
70768,0
30002,0
77585,0
91596,0
54445,0
2317,0
76320,0
99179,0
3889,0
5753,0
25368,0
23524,0
96940,0
28825,0
37140,0
43100,0
80436,0
11896,0
82941,0
21764,0
11336,0
3198,0
89071,0
38804,0
12787,0
30902,0
78609,0
7479,0
344,0
73640,0
48783,0
80146,0
18881,0
10680,0
102924,0
63711,0
80378,1
14503,0
48342,0
12418,0
37772,0
85849,0
43710,0
57513,0
38789,0
91024,0
36735,0
78714,0
80520,0
35114,0
71237,0
96134,0
29609,0
56866,0
21856,0
47787,0
58060,0
58503,0
53185,0
5673,0
53215,0
51095,0
88633,0
34004,0
11539,0
54422,0
24423,0
71116,0
83988,0
103539,0
104789,0
22534,0
81528,0
62050,0
49049,0
99255,0
31490,0
65188,0
47683,0
43262,0
29924,0
45243,0
23976,0
77022,0
57280,0
71959,0
12136,0
43111,0
92907,0
49850,0
63277,0
69082,0
46564,0
93554,0
69312,0
66549,0
87526,0
64569,0
5319,0
59656,0
76458,0
7576,0
83432,0
6596,0
32357,0
33051,0
81074,0
83793,0
21243,0
34069,0
97408,0
80707,0
23429,0
60658,0
25503,0
46470,0
57886,0
70016,0
48943,0
68852,0
34429,0
27588,0
35630,0
44702,0
36020,0
83373,0
55372,0
27788,0
82504,0
69451,0
54695,0
18078,0
34566,0
5645,0
69170,0
70960,0
13354,0
33003,1
63499,0
35877,0
37164,0
84297,0
11348,0
59300,0
49524,0
7564,0
95587,0
66459,0
38703,0
101607,0
62181,0
82411,0
2481,0
22850,0
7381,0
103663,0
27356,0
103332,0
25175,0
103222,0
80869,0
30464,0
3303,0
32146,0
85291,0
32214,1
53151,0
23806,0
94640,0
55656,0
1091,0
75968,0
24502,0
19079,0
9116,0
96825,0
32011,0
33886,0
53282,0
28396,0
26794,0
83413,0
54074,0
86994,0
79612,1
4700,0
9399,0
46465,0
63957,0
44640,0
77256,0
28649,0
57932,0
41426,0
44049,0
55839,0
48306,0
98614,0
20487,0
37009,0
65293,0
84219,0
67687,0
43049,0
56269,0
86719,0
96594,0
101679,0
50877,0
18106,0
75446,0
4028,0
56317,0
51289,0
63363,0
71231,0
22929,0
81380,0
89591,0
69851,0
16686,0
95709,0
104817,0
33158,0
16004,0
50711,0
75811,0
13918,0
46751,0
2528,0
30894,0
30456,0
48750,0
29156,0
74646,0
13889,0
70534,0
47392,0
65975,0
16186,0
94259,0
58312,0
32166,0
79590,0
45047,0
86617,0
29783,0
29333,0
73456,0
69121,0
25300,0
91087,1
56134,0
57053,0
64574,0
17976,0
64279,0
48561,0
37212,0
66227,0
1530,0
21719,1
10777,0
76085,0
22799,0
74223,0
25866,0
40635,0
18031,0
12284,0
45193,0
48764,0
70379,0
59192,0
80345,0
90351,0
90235,0
76108,0
20862,0
1251,0
74940,0
79699,0
8927,0
22680,0
75428,0
8106,1
41301,0
91242,0
65520,0
32501,0
46386,0
27085,0
86664,0
13370,0
77556,0
54145,0
83260,0
73989,0
48941,0
30028,0
21160,0
16227,0
76964,0
50731,0
50926,0
71875,0
75233,0
92262,0
89336,0
51773,0
53057,0
52570,0
5077,0
3155,1
23450,0
93969,0
1772,0
68967,0
19861,0
18290,0
36920,0
44279,0
17186,0
71540,0
32162,0
71397,1
35536,0
102161,0
48146,0
74640,0
94909,0
12519,0
47904,0
49601,0
32684,0
29776,0
25596,0
18368,0
46941,0
41216,0
36173,0
14199,0
9882,0
87424,0
18696,0
75493,0
11700,0
68523,0
9416,0
70162,0
53584,0
81501,0
46617,0
57172,0
2960,0
85450,0
85461,0
81004,0
4567,0
58743,0
99863,0
13345,0
27044,0
20807,0
67059,0
72073,0
18457,0
42014,0
56313,0
24881,0
27265,0
72902,0
22764,0
7706,0
44841,0
56496,0
19119,0
55464,0
89665,0
31876,0
102530,0
22819,0
9354,0
92916,0
58307,0
7110,0
69623,0
52799,0
56804,0
11273,0
75229,0
69972,0
34565,0
7300,0
60521,0
57236,0
94982,0
33790,0
11717,0
98043,0
74375,0
88874,0
79007,0
4934,0
20137,0
11938,0
60970,0
104756,0
67996,0
39744,0
101818,0
69550,0
57336,0
53508,0
67293,0
21632,0
95820,0
82117,0
15641,0
57162,0
45003,0
83960,0
76162,0
56304,0
33577,0
52885,0
69264,0
62648,0
46318,0
11101,0
63367,0
33985,0
20737,0
28748,0
58904,0
73906,0
100976,0
90465,0
8197,0
97410,0
58597,0
65466,0
61592,0
62403,0
81932,0
2461,0
42631,0
72118,0
3995,0
81971,0
2377,0
77,0
20394,0
51092,0
83286,0
22253,0
92760,0
92705,0
38596,0
64776,0
19872,0
11202,0
70835,0
80730,0
57015,0
16971,0
42756,0
26345,0
40196,0
54592,0
58331,0
25960,0
14309,0
66441,0
2301,0
13347,0
54444,0
75860,0
17311,0
70710,0
1986,1
85438,0
40534,0
47726,0
86703,0
10470,0
62127,0
30954,1
57840,0
33839,0
4297,0
85847,0
780,0
50246,0
75631,0
18775,0
52095,0
41565,0
7172,0
14030,0
2837,0
53773,0
7692,0
92227,0
86491,0
84616,0
11361,0
48695,0
857,0
1649,0
33661,0
97709,0
56522,0
36613,0
62518,0
78925,0
17900,1
76449,0
61208,0
34586,0
7791,0
250,0
10760,0
20523,0
22364,0
65186,0
36456,0
3439,0
6679,0
1488,0
97925,0
42395,0
95058,0
43308,0
2763,0
75983,0
80180,0
68938,0
11891,0
42711,0
8708,0
28461,0
61607,0
99286,0
37500,0
57898,0
53978,0
50802,0
31081,0
92072,0
50687,0
15155,0
23689,0
29105,0
11892,0
45144,0
25900,0
18216,0
56232,0
77816,0
11978,0
55599,0
22024,0
2705,0
360,0
77650,0
10761,0
25762,0
20174,0
72908,0
62624,0
45781,0
81484,0
57437,0
84451,0
89361,0
82182,0
73717,0
79822,0
79586,0
98589,0
20532,0
63713,0
22209,0
61587,0
41575,0
25234,0
49199,0
16398,0
94997,0
43000,0
44376,0
10849,0
22131,0
85566,0
73102,0
103093,0
70340,0
103054,0
2079,0
65258,0
61428,0
83304,0
90717,0
98844,0
70912,0
28763,0
71655,0
23418,0
14285,0
11607,0
59614,0
19615,0
21120,0
83900,0
24563,0
50886,0
7202,0
76199,0
30645,0
16138,0
47365,0
89712,0
49025,0
8833,0
34238,0
17163,0
102259,0
32776,0
36141,0
88589,0
93256,0
19802,0
10936,0
27004,1
53525,0
87580,0
75025,0
3357,0
49479,0
34846,0
67134,0
94585,0
18468,0
4210,0
87847,0
79607,0
82537,0
71518,0
85607,0
54717,0
89257,0
13116,0
91295,0
43375,0
26661,0
10221,0
71844,0
97496,0
85702,0
54878,0
49345,0
31175,0
64265,0
54375,0
101108,0
32064,0
83890,0
65792,0
47960,0
33779,0
85653,0
84618,0
64146,0
41277,0
79205,0
846,0
727,0
6118,0
85765,0
44806,0
66329,0
66148,0
2381,0
62854,0
78257,0
91678,0
14037,0
93532,0
48116,0
92973,0
7448,0
60800,0
77682,0
53535,0
60748,0
88491,0
36557,0
40536,0
15250,0
79713,0
60038,0
29101,0
20909,0
50492,0
63629,1
88462,0
48409,0
85517,0
66578,0
99298,0
10092,0
79499,0
15279,0
73256,0
36363,0
22951,0
31384,0
79664,0
102383,0
17790,0
79207,0
102436,0
54424,0
40541,0
28343,0
94049,0
100430,1
86018,0
49947,0
8898,0
31741,0
91250,0
7023,0
23106,0
10444,0
12974,0
24577,0
72894,0
6128,0
103203,0
68979,1
51457,0
47454,0
12893,0
33830,0
52014,0
41156,0
54635,0
1121,0
34094,0
38237,0
56495,1
95689,0
75784,0
80508,0
37826,0
23175,0
7635,1
67838,0
83651,0
12862,0
73354,0
77201,0
42186,0
15309,0
18421,0
25279,0
80216,0
17717,0
104605,0
42271,0
90042,0
60710,0
52234,0
41265,0
11330,0
2791,0
78100,0
62221,0
98528,0
2832,0
70482,0
68608,0
90887,0
79965,0
18434,0
77276,0
96045,0
70385,0
87037,0
33471,0
50389,0
82458,0
38381,0
93030,0
77524,0
98879,0
90324,0
16025,0
45514,0
829,0
46559,0
49290,0
38973,0
49893,0
16500,0
80952,0
82569,0
13744,0
2423,0
4168,0
63000,0
1573,0
11372,0
69145,0
76996,0
75741,0
62479,0
17587,0
56086,0
99605,0
72084,0
69336,0
2749,0
33203,0
4962,0
21776,0
53457,0
66500,0
8282,0
9786,0
7948,0
20229,0
98739,0
37165,0
28715,0
27898,0
103482,0
26438,0
11827,0
86493,0
40620,0
54665,0
28917,0
66299,0
26051,0
75888,0
74805,0
87364,0
85689,0
72202,0
86913,0
89278,0
834,0
93154,0
24871,0
74873,0
18540,1
43790,0
43086,0
55868,0
62772,0
82297,0
46223,0
13140,0
36438,0
92364,0
66861,0
14324,0
50825,0
101295,0
5584,0
83394,0
29497,0
92500,0
20892,0
72012,0
22029,0
63141,0
71002,0
54296,0
102290,0
95845,0
104235,0
86533,0
65657,0
68890,0
61403,0
29408,0
45900,0
63087,0
29951,0
17287,0
60558,0
55701,0
47870,0
47432,0
49647,0
72354,0
74497,0
2566,0
57537,0
78345,0
65267,0
84596,0
11193,0
59803,0
46162,0
29967,0
17177,0
78524,0
17829,0
62861,0
48037,0
28407,0
104509,0
4661,0
79421,0
22518,0
46781,0
100392,0
43080,0
59660,0
36943,0
100176,0
2691,0
51488,0
14985,0
5384,0
104031,0
67197,0
1242,0
46192,0
81048,0
22354,0
69809,0
13942,0
13998,0
74996,0
85245,0
59036,0
3021,0
94356,0
102137,0
103058,0
1506,0
67274,0
35432,0
84608,0
51646,0
16209,0
24208,0
41664,0
94725,0
63972,0
75648,0
37247,0
10796,0
74824,0
89493,0
60443,0
71026,0
79237,0
22667,0
53216,0
17688,0
101431,0
50244,0
27577,0
28442,0
52632,0
22818,0
102049,0
100560,0
79185,0
99431,0
96979,0
8604,0
58239,0
12512,0
2700,0
15694,0
74705,0
16371,0
18491,0
29464,0
68674,0
44947,0
61790,0
63321,0
36544,0
6190,0
7872,0
61525,0
15812,0
42372,0
38335,0
53375,0
102645,0
55970,0
38896,0
28475,0
76605,0
60012,0
53064,0
102824,0
102952,0
31625,0
43124,0
79202,0
38974,0
34385,0
8989,0
15264,0
94441,0
76597,0
7091,0
50127,0
63404,0
33513,0
56948,0
53598,0
85943,0
42354,0
12895,0
24914,0
10040,0
86144,0
52306,0
85977,0
53542,0
72476,0
42181,0
48795,0
27386,0
45819,0
59006,0
49402,0
29267,0
38161,0
14556,0
42674,0
85112,0
15474,0
13082,0
48968,0
68546,0
44497,0
68683,0
91663,0
33044,0
61633,0
102582,0
16282,0
32861,0
49984,0
15824,0
17492,0
85462,0
101040,0
76857,0
34699,0
34455,0
59142,0
57858,0
14560,0
70419,0
99535,0
79234,0
54825,0
28635,0
33826,0
71885,0
21923,0
73742,0
51422,0
104142,0
31440,0
45559,0
70982,0
15794,0
35075,0
52792,0
44874,0
27479,0
83620,0
69152,0
78565,0
102218,0
44175,0
36136,0
102448,0
60999,0
46398,0
9845,0
12407,0
97104,0
84717,0
46584,0
46946,0
73575,0
21545,0
62664,0
97278,0
21262,0
77474,0
102231,0
86361,0
31322,0
57253,0
61708,0
84459,0
29996,0
69335,0
38301,0
47047,0
88357,0
55116,0
45631,0
24614,0
18994,0
96918,0
36508,0
94252,0
17488,0
53549,0
16231,0
89451,0
61052,0
21404,0
45855,0
58098,0
29540,0
4005,0
42621,0
39491,0
36620,0
24783,0
16708,0
65468,0
19749,0
85285,0
62289,0
93993,0
103758,0
26412,0
49215,0
12808,0
39609,0
95202,0
41505,0
93959,0
83492,0
1635,0
89264,0
43209,0
22576,0
60148,0
13198,1
104661,0
13377,0
55357,0
898,0
67820,0
63698,0
99025,0
69954,0
16308,0
90894,0
73525,0
42673,0
80281,0
76567,0
11158,0
59697,0
103461,0
7242,0
91026,0
34015,0
55987,0
82903,0
41814,0
55529,0
77164,0
3715,0
27114,0
661,0
65487,0
77926,0
59116,0
74071,0
49883,0
8642,0
14855,0
85651,0
50556,0
77021,0
35714,0
9714,0
61089,0
18287,0
84221,0
5071,0
86279,0
61473,0
64712,0
3434,0
58901,0
51776,0
86187,0
22285,0
24251,0
36118,0
49010,0
5357,0
41861,0
76280,0
8616,0
31051,0
76635,0
25403,0
20337,0
53842,0
21330,0
92881,0
87018,0
12250,0
50682,0
49008,0
13449,0
27065,0
95972,0
31519,0
77745,0
95025,0
55921,0
78133,0
51430,0
103166,0
94858,0
71440,0
29738,0
36407,0
89078,0
17771,0
38746,0
31719,0
78922,0
58371,0
