,PREPAID_FLAG
1960,1
9374,1
49777,0
100098,0
2095,1
97387,0
95926,1
8150,0
62570,1
32436,1
81022,0
14868,1
76328,1
37488,1
100248,1
45720,0
73034,0
14102,1
85141,1
68853,1
41252,0
65279,0
74212,0
84724,0
103310,1
49982,1
64809,0
8205,1
24860,1
67806,0
14607,1
12057,1
63432,0
19918,1
67179,0
62749,1
41060,0
38054,1
98411,0
87132,1
60938,0
46993,1
49092,1
77091,1
11844,0
13616,1
61836,1
104324,0
8265,0
88044,0
7332,1
47558,0
53414,0
92924,1
40492,0
95944,0
88981,0
98244,0
91498,1
23101,1
92651,1
43451,1
79700,0
13010,1
1392,1
15293,0
79581,1
46208,0
14180,1
60660,1
62880,1
81093,0
46227,1
76657,0
3509,1
43590,1
76522,0
98998,1
27309,0
98137,0
71509,1
80942,1
8370,0
6755,0
63495,1
5744,0
18995,1
55351,0
86417,0
13769,0
83624,0
77699,0
4864,0
97175,0
79535,0
99603,1
87686,1
25141,0
86413,1
77239,0
6633,0
56748,1
80502,1
11138,0
22530,0
81244,0
56105,1
67347,1
9855,1
11093,0
26451,0
56379,0
606,1
69220,1
89453,1
43288,0
45821,1
53079,0
84192,0
83191,0
59558,0
43987,1
49655,1
71968,0
50044,1
90085,0
73526,0
643,1
88961,0
62878,0
15121,1
87389,1
52865,1
17604,1
103889,1
44691,1
61705,1
82194,0
31281,0
640,1
13205,1
60323,0
39964,1
104637,0
10400,1
48956,0
94835,0
47511,0
104831,0
16590,0
77093,1
78397,0
63175,0
18267,0
24253,0
33926,1
40977,0
104011,1
17502,1
7086,1
78425,1
68491,1
62187,1
58789,1
51000,0
5668,1
11091,1
5622,0
99712,0
75062,1
83272,0
32377,1
68716,0
73863,0
67313,1
24305,0
72704,1
28405,1
46462,0
13983,1
95539,1
64234,0
66204,0
9780,0
100030,0
3039,0
214,1
96033,0
53400,0
84967,0
36381,0
54619,0
22520,0
15102,1
98907,0
85531,1
54742,1
54620,1
91436,1
5141,0
24008,1
41181,1
101871,0
102298,0
29693,0
11204,0
25795,1
57594,1
31525,1
69678,0
30493,1
52619,1
91704,1
57651,0
55746,1
59101,0
47006,1
7903,1
20711,1
9411,1
73507,0
80091,0
29366,0
94017,0
58682,1
93457,1
91304,1
7255,0
59831,1
80619,1
4247,0
73359,1
42113,0
83228,1
18033,0
40659,1
47513,0
34403,1
16169,0
55560,0
100918,0
13912,0
15891,0
5166,1
20422,0
49899,1
19789,0
80463,0
56806,0
60539,1
62832,1
75987,1
41766,1
11811,1
45661,0
66281,0
38380,1
101923,1
7580,0
19573,0
58464,1
84326,1
78253,0
73935,0
22013,0
29238,1
19235,0
62812,1
53273,1
11183,1
23238,1
60664,1
70050,1
28862,1
100427,0
83093,0
44382,0
24939,1
65977,1
33633,0
100241,1
76071,0
25367,0
100112,0
9090,0
46632,1
53949,0
65364,1
90796,1
23248,0
6119,1
70332,0
82823,0
6607,0
100872,0
76249,1
14649,0
27695,0
7553,1
15242,1
69076,1
63098,0
8389,1
77049,0
35555,1
10528,1
55326,0
23293,0
21971,1
98931,1
2205,0
25448,1
59099,0
49109,0
30101,1
65260,0
80636,1
30149,1
97349,0
40678,0
35414,0
72314,1
94969,1
83162,0
98090,1
72639,0
81131,1
101284,0
78292,0
766,1
24044,0
89329,1
6101,1
82243,0
4889,0
82202,0
9439,0
70436,0
89047,0
24676,0
94914,0
54557,0
104336,1
29823,0
17828,1
49964,1
8695,0
27171,1
11322,0
76608,0
53002,1
62688,1
35271,0
20583,0
24858,0
37592,1
54310,0
44799,0
50958,0
45352,0
14022,0
13629,0
143,1
42698,0
101976,1
99661,0
52802,1
34851,0
22314,0
37397,1
100937,1
8419,0
11418,0
58309,0
24807,1
40609,1
18283,1
101556,1
72242,0
41585,1
97512,1
79130,1
104736,0
14586,1
66724,0
79111,1
4152,1
24478,1
95773,1
9826,0
82152,0
96884,0
93637,0
84996,0
5951,0
85618,1
47725,1
7816,0
67321,0
19401,1
96236,1
19577,1
93135,0
73120,0
8543,0
77175,1
96589,1
22791,1
14357,1
58043,1
57815,0
94628,0
60756,0
15032,0
16408,0
83644,0
18234,1
31162,1
7815,0
102138,0
24180,0
36308,0
42116,0
28239,0
57440,0
58645,1
50820,1
31634,0
63801,1
36724,0
91200,0
2998,1
37241,1
12417,0
90719,0
101044,1
49331,1
52545,0
24376,0
51528,0
61754,1
25538,0
55188,0
27069,0
27077,1
80694,0
5733,1
32575,1
86661,1
75125,0
99783,0
53054,1
46773,0
87310,1
332,1
46675,1
11106,1
57194,0
60607,1
69324,0
88800,1
11422,0
67472,1
24619,1
75511,1
99635,0
2013,1
95984,0
14767,1
65065,0
32382,0
99227,1
10601,0
100016,1
46818,0
51990,0
13969,0
67109,1
42190,0
53820,0
104589,1
6386,1
37205,0
78097,0
6331,1
101045,1
70764,0
5632,1
14234,0
85447,0
29714,0
21609,0
43009,1
39064,0
8653,1
75330,1
32588,0
55102,1
68223,0
98737,1
73255,0
2368,0
101578,0
22155,0
2760,1
26836,1
87720,1
58502,1
56855,1
17117,1
27129,0
72810,0
35473,0
93480,0
86981,1
68445,1
6185,1
103826,0
73101,0
78821,1
4327,0
72321,0
70096,0
67455,1
43869,1
18110,1
93912,0
3766,1
63222,1
47645,0
3591,0
66847,0
40360,0
16142,1
61076,0
59710,1
70821,1
6957,1
54564,1
87991,1
89229,1
77059,1
25400,0
99840,0
30487,0
94868,0
129,1
94482,0
91108,1
19207,1
56690,1
88113,1
80401,0
93647,1
59808,0
99583,0
43199,0
46935,1
77368,0
80861,1
99478,0
478,1
75585,1
2538,1
43424,1
24010,1
2464,0
9358,1
6345,1
27461,0
58773,1
93790,1
35969,0
91941,1
70164,1
1551,0
7360,0
29309,0
101856,0
104527,0
15668,0
54849,0
51239,0
13024,1
96164,0
60027,1
55153,1
40700,1
23740,1
53368,1
70519,1
91511,1
82986,1
63793,1
25207,0
67950,0
87234,1
23934,0
33559,1
84704,0
35790,0
14029,1
5146,0
33741,0
25291,1
85325,1
73964,0
50332,0
100158,0
47157,1
101970,1
38415,1
21585,1
83457,0
37820,0
94845,0
18741,1
63249,0
73699,1
59090,0
94067,0
33155,1
34810,0
49342,1
28936,1
55395,1
32972,1
60611,1
28775,0
34946,1
8347,1
17401,1
80999,0
68330,0
98387,1
94290,0
93458,1
59063,0
8561,0
10423,1
80627,1
96490,0
25752,1
6285,1
87311,0
43806,0
35817,1
13294,1
62596,0
45502,0
79329,0
16947,0
23548,0
47240,1
12800,1
89454,1
94435,1
101271,1
24763,1
4178,1
27300,1
57345,1
65454,1
103362,0
51948,0
31729,1
52138,1
11976,0
33749,0
74796,1
8782,0
70748,1
41864,0
85740,0
101521,1
42633,0
14648,1
69784,0
457,1
28345,1
86556,0
82849,0
47648,0
18169,1
91967,0
51738,1
98487,0
34345,1
39316,0
1183,1
102555,0
32495,1
41458,1
5241,1
89495,0
18649,0
86823,0
23199,0
57656,0
56594,1
20441,1
39540,0
14657,1
86132,1
88496,1
46995,1
91213,1
75875,0
62971,1
60115,1
47804,0
13654,1
16153,0
5841,1
104858,1
77842,0
86631,0
31198,0
16978,0
22581,0
77008,0
19423,1
90797,1
33595,1
1690,0
103193,0
77406,1
79282,1
97169,0
103947,1
46760,1
36964,1
76921,1
49239,1
84409,0
65441,1
86036,0
67337,0
61412,1
29717,0
12835,0
53281,1
34726,1
101884,1
41424,0
15645,1
60133,1
48989,0
65435,1
18911,0
53609,1
47826,0
99494,0
82136,0
102796,1
88359,1
8052,1
29824,1
10385,1
69248,1
69138,0
59058,0
94894,0
99961,1
1391,1
66279,1
3141,1
18787,0
14490,1
49009,0
50161,1
20032,0
905,1
85875,0
80380,0
67857,0
101941,0
101825,1
102609,0
47033,1
59418,0
20355,1
28092,1
5881,1
54727,0
16416,0
100722,1
55253,1
11074,1
68092,0
67611,1
17175,0
52146,1
36119,1
96074,0
95981,0
21221,1
2735,1
5977,1
4101,1
50673,1
37287,1
40376,1
72577,0
19175,0
3376,0
9035,1
27897,0
5621,1
30781,0
56529,0
11190,0
46956,1
41138,1
68517,0
88829,0
90492,1
14375,1
29226,0
84069,1
21754,1
42789,1
11813,1
13513,0
95679,0
28874,0
79598,1
71627,1
82282,0
30146,1
22653,0
79556,1
75930,0
10875,1
39762,1
68848,0
66361,0
3383,0
30026,1
55173,1
15342,1
3554,1
23640,0
3449,1
1821,0
55538,1
55016,0
20266,1
15846,1
21536,0
59856,1
26864,1
100196,1
7823,1
53109,0
3421,0
49934,1
15211,1
86154,1
18174,0
19908,1
20200,0
86241,1
85205,0
33178,0
11662,1
86331,1
50836,0
32343,0
40249,0
80295,1
71865,1
99446,0
66750,1
21651,1
68840,1
31306,0
65978,0
74266,0
49831,1
30619,0
54880,0
89282,0
64799,1
39688,0
98781,1
36426,1
33616,1
59756,0
28897,0
99755,0
2664,1
138,1
59526,0
79258,0
60372,1
26676,0
56769,1
101683,1
29976,1
52598,0
89439,1
6578,1
20981,1
38466,1
37104,0
86624,0
88303,1
63851,1
40129,1
64016,1
50098,1
102909,1
88351,0
70551,1
1720,1
25388,0
41273,1
24879,1
23694,0
64566,1
77285,1
23964,0
24456,1
93274,1
82036,1
33921,1
1276,0
54026,1
52297,0
42556,1
38618,1
91801,1
88837,0
53880,1
71474,0
72313,0
74265,1
35575,0
10272,0
21506,0
85243,0
81712,1
94443,1
77598,1
8513,0
54330,1
23308,0
45777,1
82283,0
31990,0
47910,1
41481,1
91093,0
91362,0
76780,0
55245,1
1599,1
99171,1
87719,1
54818,1
80758,1
7716,0
95180,0
65460,0
41235,0
50070,1
69875,1
6826,0
2262,0
91908,0
59354,0
90321,0
9984,0
69799,0
100057,1
94588,1
66404,1
82154,0
21126,1
78753,0
54747,0
36693,1
9884,1
79946,0
91443,1
48228,0
83652,1
94173,0
20707,0
93176,0
100732,0
1295,1
80947,1
1146,1
41154,1
83972,0
83181,0
69546,1
53731,1
72978,1
6978,1
9812,1
74515,1
16288,0
21560,1
42198,0
42248,1
48309,1
69594,0
41402,1
72854,0
1908,1
87825,0
13320,1
82056,1
51545,0
8074,1
17301,1
37068,1
44337,0
45431,1
83951,1
73184,0
8044,0
19100,0
66579,0
57646,1
78173,1
378,1
36751,1
103297,0
46454,0
5962,0
72983,0
20147,0
45268,1
33271,1
82690,0
73241,1
19956,0
95214,1
97895,0
66249,1
61235,1
84950,1
55152,0
15460,0
56106,0
43136,0
57637,1
36955,1
53807,0
89559,0
42233,0
60922,0
240,0
48072,1
13931,1
55576,0
54229,0
9640,1
51535,0
17932,1
86867,1
47877,0
24,1
56249,1
65333,1
26327,1
16261,1
97389,1
58577,1
79694,0
63554,1
27470,1
406,1
25402,0
69376,0
82606,0
69571,0
35516,0
60362,0
72710,1
82416,1
18389,1
19526,0
80220,0
58339,0
26403,0
67362,1
88500,0
19999,1
13138,0
47992,0
29213,1
89309,1
64302,1
25612,1
1232,0
48841,0
61736,1
95167,1
61328,0
77015,1
13595,0
48816,1
104731,1
44537,1
28995,0
3727,0
43098,0
54641,0
29612,1
53709,1
79640,0
43327,1
87647,1
41683,0
5381,0
41163,1
52530,1
62927,1
66945,1
9346,0
60428,1
47262,0
1541,0
36513,1
95262,1
101873,1
26197,1
13659,0
97098,0
89573,0
91016,0
92139,1
88227,0
41753,1
10182,1
44327,0
41582,0
7778,0
84379,1
23529,1
40999,1
64108,0
60978,1
2910,1
47192,0
27783,1
1631,0
17109,1
73016,1
84188,1
81084,0
52989,1
64909,0
103962,0
3417,1
71137,0
62964,0
18121,0
103709,1
17042,0
91638,1
104169,0
11542,1
69504,0
71463,0
45335,1
102695,0
43586,0
73180,0
60274,1
69500,0
72408,1
29234,1
44155,1
43548,1
49929,1
16463,1
25198,0
76324,0
59378,0
65287,1
22434,1
1621,1
99211,1
89293,0
25483,1
37971,1
36210,1
15150,0
82401,1
86177,1
38824,1
30529,0
7038,1
33254,0
18821,1
77327,0
80895,1
100184,1
91509,0
96329,0
41795,1
63041,0
87708,0
42471,0
95500,0
53121,0
97170,0
55193,1
41467,0
24284,1
96207,0
95136,1
24722,1
94505,1
85883,0
81925,1
94168,0
23821,1
9213,1
86877,1
43780,1
32232,1
48376,1
62088,0
56247,0
98392,0
56831,1
50991,0
57436,1
68001,1
58459,0
50313,1
83039,0
42526,1
12574,1
2472,1
99524,1
77083,1
43485,1
54791,1
71936,1
75179,0
104048,0
46680,1
90469,1
32318,0
82675,0
2228,0
46163,1
96814,0
49484,1
100320,0
32051,0
61624,1
17654,1
98888,1
9474,0
101156,1
52819,0
65419,0
71136,0
813,1
80739,0
35746,1
38978,1
38595,1
844,1
78948,1
40505,0
62213,1
59583,1
87423,1
32847,0
9397,1
4068,1
15278,1
92791,1
40713,1
38613,0
61326,1
31771,1
63875,1
104435,0
68124,1
68713,0
72209,0
90388,0
72568,1
99235,0
23212,1
75564,0
82483,0
75775,1
37505,1
44627,1
49213,1
42808,1
25953,0
82720,0
16504,0
59322,0
12766,0
42998,0
49323,1
892,1
56799,0
75011,0
33836,1
57227,1
26056,1
103269,0
10313,0
71034,0
762,1
16475,1
55402,0
57067,1
37868,0
40709,1
83594,0
61745,0
2397,0
99133,0
74743,0
85858,0
45159,1
38417,1
22412,1
87333,0
84689,1
94626,1
47956,0
78556,1
1345,1
18176,1
7467,0
69400,1
13143,0
16589,1
26366,1
21154,1
29530,0
65498,1
93240,0
65582,0
17878,1
8819,1
27581,1
59413,1
57101,0
8301,0
5687,1
27930,1
98055,0
68486,1
73134,1
57983,0
33347,0
31336,0
97436,0
101354,1
12317,1
101034,0
3184,0
30651,1
47718,1
42510,0
90211,1
46079,0
32592,1
39643,0
59924,1
61547,0
73533,0
95856,0
7641,0
515,1
10782,0
70251,0
8261,1
35645,1
17252,0
50112,0
76279,1
90582,1
50029,1
34759,1
8333,1
74791,1
56851,1
79042,0
16525,0
78613,0
18935,1
10488,0
101491,1
28986,0
31617,0
15941,1
49753,0
17191,1
8497,0
47879,0
78467,1
52257,1
99773,1
6520,1
12969,1
40660,1
94057,1
24077,1
25172,1
50570,1
26771,0
84843,1
88029,1
48155,0
59584,1
74977,0
90113,1
25176,1
18017,1
43792,0
86334,0
88687,1
15544,1
41145,0
59277,0
28233,1
43951,1
40270,0
31821,0
47345,1
71520,1
53392,0
6813,1
44735,1
67113,0
82517,0
98738,0
53509,1
104673,1
18477,0
15793,0
43378,1
35479,1
38754,1
45191,1
51637,0
82290,1
25809,1
68825,0
65897,1
72007,0
26734,1
52730,0
90005,0
93750,0
62818,0
3242,1
72066,0
59637,1
5070,1
30721,0
83649,0
79092,1
76201,1
60131,1
75335,1
94566,1
57591,1
44390,0
53331,0
58983,1
88887,0
46549,1
78457,0
25102,1
73830,0
28313,0
47016,1
78015,0
47935,1
52492,0
8147,1
11176,0
74080,0
27926,1
70437,1
65929,0
42583,1
34741,0
21446,0
66158,1
46752,1
67150,0
61035,0
27340,1
84434,0
79773,1
31956,0
19527,0
3052,1
16550,1
70784,0
51788,1
47324,1
99350,0
56733,1
13696,1
13801,0
32173,0
78248,0
65417,0
32871,1
61614,0
2420,0
70388,0
25111,0
31018,1
56328,0
1545,0
49825,1
95543,0
84235,1
51203,1
56165,0
17811,0
36207,1
98765,0
24974,1
18658,1
85783,1
66101,1
25349,1
30708,0
91201,1
83214,0
54745,1
22171,0
68177,1
98224,0
4563,1
13021,0
86259,0
17312,0
11769,1
104482,0
70768,0
30002,0
77585,0
91596,1
54445,1
2317,1
76320,0
99179,1
3889,0
5753,0
25368,0
23524,0
96940,1
28825,1
37140,0
43100,1
80436,0
11896,0
82941,0
21764,1
11336,1
3198,1
89071,0
38804,1
12787,0
30902,1
78609,0
7479,1
344,1
73640,0
48783,0
80146,1
18881,1
10680,0
102924,0
63711,1
80378,0
14503,1
48342,1
12418,1
37772,1
85849,1
43710,0
57513,1
38789,0
91024,0
36735,1
78714,1
80520,0
35114,1
71237,1
96134,1
29609,1
56866,0
21856,0
47787,0
58060,1
58503,0
53185,1
5673,0
53215,0
51095,1
88633,0
34004,1
11539,1
54422,0
24423,0
71116,1
83988,0
103539,1
104789,0
22534,0
81528,1
62050,0
49049,1
99255,1
31490,1
65188,0
47683,1
43262,1
29924,1
45243,0
23976,0
77022,0
57280,1
71959,1
12136,0
43111,1
92907,1
49850,0
63277,1
69082,1
46564,0
93554,1
69312,1
66549,0
87526,1
64569,0
5319,1
59656,1
76458,1
7576,1
83432,0
6596,0
32357,1
33051,1
81074,0
83793,0
21243,0
34069,0
97408,1
80707,1
23429,0
60658,0
25503,1
46470,1
57886,0
70016,0
48943,1
68852,0
34429,0
27588,1
35630,0
44702,1
36020,0
83373,0
55372,1
27788,1
82504,1
69451,0
54695,1
18078,0
34566,1
5645,1
69170,0
70960,0
13354,0
33003,0
63499,0
35877,0
37164,0
84297,1
11348,1
59300,0
49524,0
7564,1
95587,1
66459,0
38703,1
101607,1
62181,0
82411,0
2481,1
22850,0
7381,1
103663,0
27356,1
103332,1
25175,1
103222,0
80869,1
30464,1
3303,0
32146,1
85291,1
32214,0
53151,1
23806,0
94640,1
55656,0
1091,0
75968,1
24502,0
19079,0
9116,1
96825,1
32011,0
33886,1
53282,0
28396,1
26794,1
83413,0
54074,0
86994,1
79612,0
4700,0
9399,0
46465,0
63957,0
44640,1
77256,0
28649,0
57932,0
41426,1
44049,0
55839,0
48306,1
98614,1
20487,1
37009,1
65293,1
84219,0
67687,0
43049,0
56269,1
86719,0
96594,1
101679,0
50877,1
18106,1
75446,1
4028,1
56317,1
51289,0
63363,1
71231,0
22929,1
81380,0
89591,0
69851,0
16686,0
95709,1
104817,0
33158,1
16004,1
50711,1
75811,0
13918,0
46751,0
2528,1
30894,0
30456,1
48750,0
29156,0
74646,1
13889,0
70534,1
47392,0
65975,0
16186,1
94259,0
58312,0
32166,1
79590,1
45047,0
86617,1
29783,0
29333,0
73456,1
69121,1
25300,0
91087,0
56134,0
57053,1
64574,0
17976,1
64279,1
48561,0
37212,1
66227,0
1530,0
21719,0
10777,1
76085,1
22799,0
74223,1
25866,0
40635,0
18031,1
12284,0
45193,1
48764,1
70379,1
59192,1
80345,1
90351,0
90235,1
76108,0
20862,0
1251,1
74940,0
79699,1
8927,0
22680,0
75428,0
8106,0
41301,0
91242,1
65520,1
32501,0
46386,0
27085,1
86664,1
13370,1
77556,1
54145,0
83260,1
73989,1
48941,1
30028,0
21160,1
16227,1
76964,0
50731,1
50926,1
71875,0
75233,1
92262,1
89336,0
51773,1
53057,0
52570,0
5077,0
3155,0
23450,0
93969,1
1772,1
68967,1
19861,1
18290,0
36920,1
44279,0
17186,1
71540,0
32162,1
71397,0
35536,1
102161,0
48146,0
74640,1
94909,0
12519,0
47904,0
49601,1
32684,0
29776,1
25596,1
18368,0
46941,0
41216,0
36173,0
14199,0
9882,0
87424,1
18696,1
75493,0
11700,1
68523,1
9416,1
70162,1
53584,0
81501,0
46617,1
57172,0
2960,1
85450,0
85461,0
81004,0
4567,1
58743,1
99863,1
13345,0
27044,1
20807,1
67059,1
72073,1
18457,1
42014,0
56313,0
24881,1
27265,1
72902,1
22764,0
7706,0
44841,0
56496,1
19119,0
55464,1
89665,1
31876,1
102530,0
22819,0
9354,1
92916,0
58307,1
7110,1
69623,0
52799,0
56804,0
11273,1
75229,0
69972,0
34565,0
7300,1
60521,0
57236,0
94982,0
33790,0
11717,0
98043,1
74375,0
88874,0
79007,1
4934,1
20137,0
11938,1
60970,1
104756,0
67996,1
39744,1
101818,0
69550,1
57336,1
53508,1
67293,1
21632,1
95820,1
82117,0
15641,0
57162,0
45003,1
83960,1
76162,1
56304,1
33577,0
52885,1
69264,0
62648,0
46318,1
11101,0
63367,1
33985,1
20737,1
28748,1
58904,0
73906,0
100976,1
90465,0
8197,1
97410,1
58597,1
65466,0
61592,0
62403,1
81932,0
2461,0
42631,1
72118,1
3995,0
81971,1
2377,1
77,1
20394,1
51092,1
83286,0
22253,0
92760,1
92705,0
38596,0
64776,0
19872,1
11202,0
70835,0
80730,1
57015,0
16971,0
42756,0
26345,0
40196,0
54592,0
58331,1
25960,0
14309,1
66441,0
2301,0
13347,0
54444,1
75860,0
17311,0
70710,0
1986,0
85438,0
40534,0
47726,0
86703,1
10470,0
62127,1
30954,0
57840,1
33839,1
4297,1
85847,1
780,0
50246,1
75631,1
18775,1
52095,1
41565,0
7172,1
14030,0
2837,1
53773,1
7692,0
92227,0
86491,1
84616,0
11361,0
48695,1
857,0
1649,1
33661,1
97709,0
56522,0
36613,1
62518,0
78925,0
17900,0
76449,0
61208,1
34586,0
7791,0
250,1
10760,1
20523,0
22364,0
65186,1
36456,0
3439,1
6679,1
1488,0
97925,0
42395,1
95058,0
43308,0
2763,0
75983,1
80180,1
68938,0
11891,0
42711,0
8708,1
28461,1
61607,0
99286,0
37500,0
57898,1
53978,1
50802,0
31081,0
92072,0
50687,1
15155,1
23689,0
29105,1
11892,1
45144,1
25900,0
18216,1
56232,1
77816,1
11978,1
55599,1
22024,1
2705,1
360,0
77650,0
10761,0
25762,0
20174,1
72908,1
62624,1
45781,0
81484,0
57437,0
84451,1
89361,1
82182,0
73717,0
79822,1
79586,1
98589,0
20532,0
63713,0
22209,0
61587,1
41575,0
25234,1
49199,1
16398,0
94997,1
43000,0
44376,0
10849,0
22131,1
85566,1
73102,1
103093,1
70340,1
103054,1
2079,0
65258,1
61428,1
83304,0
90717,0
98844,1
70912,0
28763,1
71655,1
23418,1
14285,1
11607,1
59614,0
19615,0
21120,1
83900,1
24563,1
50886,0
7202,1
76199,0
30645,0
16138,1
47365,1
89712,0
49025,0
8833,0
34238,1
17163,0
102259,0
32776,1
36141,0
88589,0
93256,0
19802,0
10936,1
27004,0
53525,1
87580,0
75025,1
3357,0
49479,1
34846,0
67134,1
94585,1
18468,0
4210,1
87847,1
79607,0
82537,1
71518,1
85607,1
54717,1
89257,1
13116,1
91295,0
43375,1
26661,1
10221,0
71844,0
97496,0
85702,0
54878,1
49345,0
31175,0
64265,0
54375,1
101108,0
32064,0
83890,1
65792,1
47960,0
33779,0
85653,0
84618,0
64146,0
41277,0
79205,0
846,1
727,1
6118,1
85765,1
44806,1
66329,1
66148,1
2381,0
62854,1
78257,1
91678,0
14037,1
93532,1
48116,1
92973,1
7448,0
60800,0
77682,1
53535,1
60748,0
88491,0
36557,0
40536,0
15250,1
79713,1
60038,0
29101,0
20909,0
50492,0
63629,0
88462,0
48409,1
85517,0
66578,0
99298,0
10092,1
79499,0
15279,0
73256,0
36363,1
22951,1
31384,1
79664,1
102383,0
17790,1
79207,0
102436,0
54424,1
40541,1
28343,1
94049,0
100430,0
86018,0
49947,0
8898,1
31741,1
91250,1
7023,1
23106,1
10444,0
12974,1
24577,0
72894,1
6128,1
103203,0
68979,0
51457,0
47454,0
12893,1
33830,1
52014,0
41156,0
54635,1
1121,1
34094,0
38237,1
56495,0
95689,0
75784,1
80508,0
37826,1
23175,1
7635,0
67838,0
83651,0
12862,1
73354,0
77201,1
42186,1
15309,1
18421,0
25279,1
80216,0
17717,1
104605,0
42271,0
90042,0
60710,0
52234,1
41265,0
11330,1
2791,0
78100,1
62221,0
98528,0
2832,0
70482,1
68608,0
90887,1
79965,0
18434,0
77276,0
96045,1
70385,1
87037,0
33471,1
50389,1
82458,0
38381,1
93030,0
77524,1
98879,1
90324,0
16025,0
45514,0
829,0
46559,1
49290,1
38973,0
49893,0
16500,1
80952,0
82569,1
13744,0
2423,0
4168,0
63000,0
1573,1
11372,1
69145,0
76996,1
75741,1
62479,0
17587,0
56086,1
99605,0
72084,1
69336,0
2749,1
33203,1
4962,1
21776,1
53457,1
66500,1
8282,1
9786,1
7948,1
20229,1
98739,1
37165,0
28715,1
27898,1
103482,1
26438,1
11827,0
86493,0
40620,0
54665,1
28917,0
66299,1
26051,1
75888,1
74805,1
87364,1
85689,1
72202,1
86913,1
89278,0
834,0
93154,0
24871,1
74873,0
18540,0
43790,1
43086,0
55868,1
62772,0
82297,1
46223,0
13140,1
36438,1
92364,0
66861,0
14324,0
50825,1
101295,1
5584,1
83394,1
29497,0
92500,0
20892,0
72012,0
22029,1
63141,0
71002,0
54296,1
102290,1
95845,1
104235,1
86533,0
65657,0
68890,1
61403,0
29408,1
45900,1
63087,0
29951,1
17287,0
60558,1
55701,1
47870,1
47432,1
49647,0
72354,1
74497,0
2566,1
57537,1
78345,0
65267,0
84596,0
11193,0
59803,1
46162,0
29967,0
17177,1
78524,1
17829,0
62861,0
48037,1
28407,1
104509,1
4661,1
79421,1
22518,1
46781,0
100392,1
43080,0
59660,1
36943,1
100176,0
2691,0
51488,1
14985,1
5384,1
104031,1
67197,1
1242,0
46192,0
81048,1
22354,1
69809,1
13942,1
13998,1
74996,1
85245,0
59036,1
3021,0
94356,1
102137,0
103058,0
1506,0
67274,0
35432,1
84608,0
51646,0
16209,0
24208,1
41664,0
94725,0
63972,1
75648,1
37247,1
10796,1
74824,1
89493,1
60443,1
71026,1
79237,1
22667,0
53216,0
17688,0
101431,1
50244,1
27577,0
28442,1
52632,1
22818,1
102049,0
100560,1
79185,0
99431,1
96979,1
8604,0
58239,1
12512,1
2700,0
15694,1
74705,0
16371,0
18491,1
29464,0
68674,1
44947,0
61790,0
63321,1
36544,1
6190,1
7872,1
61525,0
15812,1
42372,0
38335,0
53375,0
102645,0
55970,0
38896,1
28475,1
76605,0
60012,0
53064,1
102824,1
102952,0
31625,1
43124,1
79202,0
38974,0
34385,0
8989,0
15264,1
94441,0
76597,0
7091,1
50127,1
63404,1
33513,1
56948,0
53598,0
85943,0
42354,1
12895,0
24914,1
10040,1
86144,0
52306,0
85977,0
53542,1
72476,0
42181,0
48795,1
27386,1
45819,0
59006,1
49402,0
29267,0
38161,1
14556,0
42674,1
85112,0
15474,1
13082,0
48968,0
68546,0
44497,0
68683,1
91663,1
33044,1
61633,0
102582,1
16282,1
32861,0
49984,0
15824,0
17492,1
85462,1
101040,1
76857,1
34699,1
34455,1
59142,1
57858,1
14560,0
70419,1
99535,0
79234,0
54825,0
28635,0
33826,1
71885,0
21923,0
73742,1
51422,0
104142,1
31440,0
45559,1
70982,1
15794,0
35075,0
52792,1
44874,1
27479,1
83620,0
69152,1
78565,0
102218,0
44175,0
36136,0
102448,1
60999,0
46398,1
9845,1
12407,0
97104,1
84717,1
46584,1
46946,0
73575,0
21545,1
62664,0
97278,0
21262,0
77474,1
102231,1
86361,1
31322,1
57253,1
61708,0
84459,0
29996,1
69335,0
38301,0
47047,1
88357,0
55116,1
45631,0
24614,1
18994,0
96918,0
36508,1
94252,0
17488,0
53549,0
16231,1
89451,1
61052,1
21404,0
45855,0
58098,0
29540,0
4005,0
42621,1
39491,1
36620,0
24783,0
16708,1
65468,1
19749,1
85285,1
62289,0
93993,1
103758,0
26412,1
49215,0
12808,0
39609,1
95202,1
41505,0
93959,1
83492,1
1635,0
89264,1
43209,0
22576,0
60148,0
13198,0
104661,1
13377,1
55357,0
898,1
67820,0
63698,1
99025,1
69954,0
16308,1
90894,0
73525,1
42673,0
80281,0
76567,0
11158,1
59697,0
103461,0
7242,1
91026,1
34015,0
55987,1
82903,0
41814,0
55529,0
77164,0
3715,1
27114,1
661,1
65487,0
77926,1
59116,0
74071,0
49883,1
8642,0
14855,0
85651,1
50556,1
77021,1
35714,1
9714,1
61089,1
18287,1
84221,0
5071,0
86279,0
61473,0
64712,1
3434,1
58901,0
51776,0
86187,1
22285,1
24251,1
36118,1
49010,1
5357,1
41861,0
76280,0
8616,1
31051,1
76635,0
25403,0
20337,1
53842,1
21330,0
92881,1
87018,1
12250,1
50682,1
49008,0
13449,1
27065,1
95972,1
31519,1
77745,1
95025,0
55921,1
78133,0
51430,1
103166,0
94858,1
71440,0
29738,1
36407,0
89078,1
17771,1
38746,0
31719,0
78922,1
58371,0
