,PREPAID_FLAG
52538,0
89020,0
100298,1
75748,0
72514,0
68709,1
44916,1
50482,0
88905,1
46143,1
99787,0
51701,0
25063,0
17730,1
51758,1
76777,0
49772,1
103160,1
76313,1
87921,0
72885,0
41296,0
80388,1
102157,1
92236,1
70485,0
71529,0
3558,0
64679,1
29536,1
100357,1
10758,0
31925,0
30298,1
93254,1
90818,0
79434,1
102159,1
17647,1
65310,1
40912,0
6500,0
62600,0
21320,0
33748,0
88329,1
23928,1
70920,0
47644,0
56485,1
5302,0
20381,0
11530,0
31727,0
98259,0
21438,1
33103,1
29568,1
81768,0
42617,0
22845,1
23858,1
64642,1
5143,1
92917,0
65059,0
58720,1
41093,1
48489,1
21485,1
50514,1
75532,0
46370,1
71513,1
85881,0
33214,1
78639,1
24288,1
78580,0
9321,1
33049,0
94036,1
96248,0
1320,1
68668,0
71723,0
59150,1
71669,0
15917,1
61597,0
91977,0
45893,0
76393,1
93741,1
5926,0
81462,1
13968,0
9757,0
100306,0
55938,0
35832,1
103895,1
6283,1
33460,1
92929,1
85901,1
58508,0
46144,0
27802,1
94200,0
799,0
76743,0
56960,1
41207,1
95527,0
72132,0
67732,1
100599,0
91222,0
30391,0
17101,1
97176,0
13372,1
44292,1
46450,1
88292,0
83131,1
27593,0
50806,0
62197,1
33980,1
11914,0
578,1
56704,1
79961,0
46190,0
19750,1
26925,1
31825,0
16130,1
27274,0
50819,1
45922,1
95705,0
9166,1
4775,0
30818,1
37879,1
20842,0
90248,0
58506,0
73951,0
1990,1
49706,0
71169,1
23748,1
62156,0
9009,0
9873,0
86013,0
42496,1
37627,1
100439,0
69114,0
91096,1
6179,0
29359,1
56867,1
55085,0
64910,1
5037,1
93112,0
840,0
4624,0
87107,1
17427,0
20143,0
44953,1
36157,1
100113,0
30276,1
5375,1
17035,1
19605,0
10170,0
8584,0
24287,0
75174,1
21504,0
16440,0
79784,1
50643,0
102648,1
61645,1
78148,1
77686,1
36541,1
35116,0
102275,0
26278,0
21109,0
99581,0
29081,1
101609,0
100421,0
90994,1
12830,0
44588,0
43479,1
86189,0
21370,1
102097,0
82178,1
81955,0
7394,1
3746,0
6265,1
16586,1
100622,0
88012,0
29832,0
7599,0
60835,0
89125,1
30688,1
27240,0
46506,1
15374,0
91330,0
95955,0
82140,0
28847,0
65799,0
60022,1
31085,0
60541,0
40961,0
5394,0
102525,1
69364,1
31512,0
95872,0
38972,1
80351,0
78375,1
60181,1
102706,1
34240,0
15831,0
66480,1
91414,0
21249,1
48415,1
71657,0
85140,0
22381,0
5192,1
12024,1
68482,0
39022,0
10002,1
30354,0
103181,1
13610,1
93672,1
79611,1
49164,0
96199,1
58468,1
23903,0
4081,0
60468,1
19774,0
22981,1
5974,1
2593,1
14071,1
74591,0
1266,1
66925,1
40276,0
20557,0
59870,1
82113,1
67137,1
101515,1
98297,1
94253,1
28920,1
18273,0
10830,0
99570,0
82599,1
78161,1
37128,1
89766,0
79842,1
63517,1
14677,0
58512,1
1740,1
56606,1
82687,0
70736,0
24245,1
25529,1
13285,1
81907,1
101023,1
144,1
60368,1
84171,0
38091,1
20090,0
103687,1
101608,1
98087,1
35045,0
45869,0
42460,0
20921,1
25450,0
81984,1
104640,0
52216,0
31718,1
27624,1
50059,0
15705,0
74032,1
84345,1
88138,1
104750,0
13196,1
43575,1
24105,0
59674,0
52247,0
11234,1
47969,1
68835,0
4857,0
97510,1
80924,1
96517,0
70735,1
89653,1
94496,0
63547,0
95464,0
52899,0
66538,1
36853,1
70670,0
41802,1
81428,0
16669,1
59581,1
72325,0
86908,1
67932,1
51547,1
19994,0
81474,1
27715,1
2058,0
79739,0
10319,1
89740,0
80612,0
691,0
93248,0
12289,1
20080,1
14770,1
51024,1
6683,1
70567,0
16294,1
18149,1
23508,1
85157,1
55978,1
4703,0
28906,0
12241,1
20961,0
98688,1
97248,0
51247,1
53601,1
24962,0
17736,0
14664,1
98838,1
37079,0
72465,1
103908,0
73251,1
83585,1
102067,0
18257,0
51377,0
37854,1
92069,0
46071,1
8778,1
20590,0
4094,1
95327,1
77074,1
82208,1
6131,1
101349,0
68865,1
52509,1
62092,0
28337,1
17517,0
73882,0
57904,0
78837,0
95318,1
77693,1
58633,0
70876,0
78959,1
64789,0
49343,1
82593,0
103685,0
91700,0
75078,1
6337,1
67302,1
33066,1
87814,0
90615,0
13279,0
47218,1
54355,1
79445,0
80810,1
57808,0
97466,0
80179,1
15320,1
82392,1
96331,1
36340,0
37497,1
48197,1
88321,1
9694,1
23302,1
46376,1
25392,1
78035,1
8682,1
77861,1
72849,0
15512,1
32929,1
56381,0
81043,1
63457,1
8430,0
36330,0
77411,1
72427,0
47949,1
96515,1
62217,0
31920,1
31366,0
100296,1
19069,0
83915,1
55620,0
2388,0
21407,1
9490,0
73500,1
91793,0
49910,1
73468,0
6038,1
49815,1
19054,1
21729,1
996,1
86201,1
70730,0
3033,0
96048,1
86973,0
61722,1
67421,0
65384,0
32455,1
30062,1
56751,0
6917,1
17086,0
14681,0
4236,0
13893,0
6254,0
2712,1
3162,1
30053,0
2898,1
97753,0
71932,1
22920,1
93496,1
12705,0
64714,0
96541,1
9464,0
45975,0
8892,1
87501,1
49874,0
99397,1
44320,0
33610,1
16600,1
94758,1
75470,1
15113,0
37074,1
33966,1
97106,0
60183,1
102146,0
3112,0
94394,0
8484,0
86689,0
22284,1
16568,1
80763,0
85174,1
22495,0
25890,0
89991,0
20486,1
87996,1
41716,0
73348,0
77638,0
35664,0
43511,0
71256,1
93634,0
20685,0
8122,1
71897,0
35531,0
1611,0
64908,0
65358,0
30232,0
67756,1
72768,0
10459,0
95632,1
101173,0
57453,0
33744,0
60248,1
8477,0
26097,1
56776,1
1319,0
94684,0
80383,0
70756,1
94666,0
24993,1
90834,0
12412,0
50262,0
24568,0
82341,0
89980,0
60210,1
64068,1
65311,0
96568,0
11290,0
22976,0
91266,1
36446,0
17459,0
21302,0
95134,0
95574,1
42032,1
84424,0
88940,0
34132,1
26336,1
101876,1
64528,1
66953,1
61990,1
28120,1
17091,0
94538,0
51598,0
17415,0
65860,0
58300,1
41635,1
9956,1
38037,0
76330,0
23000,0
68231,0
46288,0
62681,1
50430,0
46613,0
58829,0
17895,1
54956,0
40033,1
41918,1
80462,1
73014,0
12213,1
82433,1
72352,0
78840,1
26887,1
53908,0
30805,1
9047,0
64129,1
83518,1
542,1
5868,0
49374,0
93694,1
16286,0
58524,1
82653,1
40179,0
90535,1
8346,1
89504,0
47955,1
47977,1
59474,0
45398,1
36128,0
71673,0
67280,0
16532,1
34920,1
74472,0
73505,0
5843,1
12005,1
791,1
6173,0
19116,0
41017,0
73789,0
50353,0
98685,1
61093,0
79154,0
23734,0
82335,1
66570,0
13852,1
93313,0
49321,1
96277,1
68496,1
72713,1
32563,0
71049,1
85413,1
91114,0
5752,1
69216,1
76604,0
88033,0
36857,0
15515,1
95746,0
65481,0
9933,0
42498,1
94358,0
25670,0
49923,1
71185,0
97412,0
1178,1
59576,1
42961,0
90454,0
48579,1
1098,0
33735,1
83735,1
82095,1
95732,0
61851,1
88585,1
32860,1
49087,0
13211,1
63224,0
62473,0
94639,1
60085,0
22439,1
93944,0
47716,1
49641,0
53218,1
36687,1
18413,1
97140,0
87862,1
79100,1
27083,1
71975,0
34652,1
102792,0
5011,0
34325,0
26397,1
43946,1
29485,1
63497,1
6462,1
86537,0
14091,0
45499,0
7032,1
3089,1
90955,0
32663,1
64125,1
86636,0
95615,0
68872,0
20459,0
28872,1
7379,1
51761,0
33386,0
10331,1
25528,0
77258,1
16745,0
53536,0
79362,0
32103,1
28851,1
10285,1
14641,0
59472,1
30685,0
60811,1
31628,1
53001,0
38998,0
19136,1
88399,0
75515,1
75029,1
52333,1
43020,1
23461,0
63032,0
98539,1
77872,1
23761,1
62484,1
95646,1
25266,1
70106,0
54419,1
6517,1
65829,0
28290,1
24503,1
80176,0
57636,1
11427,0
43902,0
57966,0
87561,0
39767,1
42853,0
63506,1
46698,1
25446,1
40392,0
25139,0
22054,1
84208,0
66479,0
22475,0
59528,0
86932,0
102441,0
75384,0
32565,1
41530,0
83905,0
103958,1
96881,0
99109,0
13135,0
54189,1
59265,1
21685,0
102771,1
83231,0
89340,0
98413,1
2808,1
72340,1
97188,1
14446,1
103207,0
83881,1
26964,1
102962,1
50657,0
83595,0
71918,0
29670,0
80721,1
96244,1
47,0
30356,1
47326,1
64894,1
39059,0
82207,1
9135,0
103752,0
28394,1
80121,1
31567,0
1355,1
101764,0
70247,1
31253,1
91532,0
298,0
9932,0
58511,1
24496,1
30575,0
49875,1
93435,0
39314,0
62337,0
14973,0
53008,0
14923,0
38655,1
61400,1
75046,1
8962,1
92710,1
46261,0
30833,1
32872,1
23719,1
33426,1
40280,1
39147,1
23606,0
104563,1
75764,1
23887,0
104824,1
32605,1
68766,0
76852,0
18190,1
49048,1
46649,0
100511,1
65754,1
69914,1
62297,0
21649,0
27602,1
10383,1
44323,0
87080,1
73515,1
73857,0
68985,1
84779,0
101458,1
21179,1
42904,1
17074,1
39588,1
13207,0
18343,1
28831,0
54810,1
75774,1
92660,0
14943,1
3330,1
83578,0
46159,1
60912,1
3953,0
50800,1
39656,0
69709,1
82580,1
18051,0
22565,0
80946,1
69561,1
311,0
38450,0
76089,0
60109,0
62578,1
54881,1
63926,0
75419,1
88006,0
90070,0
35000,1
24003,1
47820,1
86561,1
53524,1
26859,1
358,1
66712,0
83965,1
8451,1
1457,0
16899,1
7552,1
79575,0
21873,0
11146,0
29673,1
71144,0
75942,1
43861,1
42267,0
34199,1
24465,1
42030,1
77934,1
51442,1
17890,0
31091,0
70174,1
90432,1
71644,1
75981,0
86911,1
102309,0
85584,0
66648,0
90598,1
28704,0
53319,0
3437,0
11759,1
73385,0
13363,1
73187,1
13263,1
98456,1
45349,0
2859,0
11519,0
26478,1
27684,1
84237,0
73026,0
5545,1
26759,1
16741,0
5073,1
82060,0
75953,0
96841,0
15867,1
63763,1
41935,0
40080,0
81790,0
55020,1
15013,0
56892,0
40452,0
60296,1
70163,0
75113,1
99118,1
99688,0
51964,0
52689,0
94861,1
44906,1
35028,0
80684,0
96405,1
7190,1
92866,1
15882,0
10645,1
95810,0
19515,1
75594,0
94047,0
37565,1
15191,1
58918,1
75829,1
7398,1
56567,1
52272,1
12335,1
98333,1
3171,1
44205,1
59547,1
37881,1
77329,0
48855,1
89127,0
9952,1
40339,1
53868,1
73732,1
89444,0
82700,0
30131,0
69636,0
78643,1
32941,1
78096,0
54067,0
29189,1
98072,0
91118,1
60167,1
68621,0
12612,0
34803,0
90215,0
51268,1
102810,1
46451,1
100114,0
72801,1
60003,1
83312,0
9975,0
8331,0
93698,0
39839,1
63879,1
37187,1
72825,0
1039,1
50923,0
29338,1
42943,0
3020,1
61847,1
90312,1
102780,1
102672,0
93080,1
17484,1
23194,0
46344,1
86124,1
20061,1
57630,1
7402,1
34871,1
101948,1
56753,1
70447,1
31626,0
10682,0
2786,0
39168,1
4470,0
54613,1
60339,0
29152,0
84467,1
2741,1
49439,1
12897,1
85752,1
4220,1
92789,0
14179,1
69523,1
23344,0
48810,0
49882,1
71254,1
7226,1
67643,0
30892,0
29454,1
20339,0
2,1
45913,0
23374,1
81806,1
36818,1
36584,1
18549,1
72420,0
87872,0
15720,1
100119,1
87335,1
12086,0
22620,1
72882,0
99421,0
77416,1
45882,0
31226,1
74944,1
46697,0
97109,1
38591,0
35776,0
17436,1
97548,0
16427,0
52857,1
43239,1
80760,1
83691,1
51742,0
39294,1
14276,0
95648,0
55014,1
61002,1
92551,1
9700,1
32410,1
17458,0
84124,0
17718,0
25655,0
64562,0
60250,0
74691,1
59934,0
68163,1
78483,0
91496,0
97695,0
33211,0
102389,0
103159,1
73784,1
98843,0
99282,1
36781,0
76466,0
42742,0
94797,1
102487,0
89598,1
79690,0
46971,1
89810,1
84057,1
3029,1
15419,1
11406,0
25152,0
99692,0
8268,0
85307,1
4635,0
13341,1
81605,0
44303,0
24142,0
44120,1
91068,1
38986,1
99470,1
27381,0
94015,0
70981,0
22125,1
14633,1
24380,0
86163,0
77343,1
49013,0
95726,0
68635,1
27817,1
66650,0
25021,0
79653,0
54844,1
82054,0
83747,0
23390,1
33772,0
75067,0
24846,1
44703,1
6724,0
28889,0
46702,1
76851,0
12737,0
93098,0
98842,0
74127,0
6736,0
69347,0
48211,0
8834,1
81234,0
68941,0
69688,0
12712,0
3740,0
15148,0
103579,0
38082,1
15235,0
16081,0
59789,0
78048,0
5893,0
14160,0
4339,1
31637,0
91895,1
44449,0
79278,1
94531,0
27303,0
16395,1
23435,1
92724,0
95120,1
12187,1
27940,1
102510,1
33286,0
84952,1
25028,1
14312,1
11516,1
94131,1
73096,0
67385,1
11773,0
71724,0
45124,1
47041,0
45407,1
1015,1
69404,1
25361,1
75494,1
38185,1
70376,1
54242,0
53771,1
50771,1
2825,1
71690,0
98874,0
77709,1
78887,1
97909,0
99189,1
44431,1
6457,0
40550,0
66649,0
74959,1
71782,0
47435,0
82317,1
16733,0
53251,0
101681,0
9206,1
1037,1
67271,0
101480,1
89676,1
31835,0
82046,1
65076,1
79417,0
34184,1
42315,0
91976,0
99035,1
747,1
46357,0
55360,1
50666,1
78142,0
21670,1
39095,0
39076,0
89114,0
90074,1
92177,0
91654,0
77599,1
95346,1
246,0
76517,1
32402,1
87880,0
45039,1
60306,0
82699,1
66554,0
67886,1
30972,1
83846,1
87271,0
46622,0
101633,1
2485,1
78443,0
24104,1
42352,0
103638,0
88485,0
54230,0
76888,0
74895,1
34606,0
60801,1
56984,0
93344,1
39992,1
27515,1
61680,1
90751,1
17516,0
73501,1
34335,0
21556,1
47628,0
104670,1
46153,1
15582,1
69816,1
9375,1
81308,1
54668,0
61901,1
61154,0
100798,1
9850,0
7335,0
6169,0
98523,1
78644,0
30932,1
57091,0
79916,0
52585,1
98741,0
70432,1
39825,1
72305,1
65698,0
60552,0
101722,1
91282,0
63391,0
89324,0
18500,0
90473,0
63355,1
2376,0
39901,0
67171,1
42637,0
82597,0
63558,1
2269,0
82750,0
91536,0
28418,0
46645,1
1743,1
37614,1
21129,0
2217,0
104507,0
21281,0
44435,0
81692,1
3362,1
62219,1
104016,1
52411,1
73994,0
64363,1
50122,1
86630,0
16558,1
14644,0
32429,0
66923,0
38322,0
12134,0
43404,1
44626,1
58595,0
18956,1
16370,1
92075,1
90310,1
89039,0
40948,0
2101,0
39846,0
63662,1
27918,1
25999,0
54179,1
21238,1
104236,0
17199,0
103577,1
79502,0
27571,1
80606,1
26006,1
103467,1
86654,1
19931,1
19744,0
22360,0
43642,0
62652,1
20938,0
59952,1
71616,0
31077,1
68418,1
16435,0
35476,0
636,1
94371,1
41509,1
2625,1
57152,0
3250,1
84533,0
14837,1
92865,0
102776,0
22526,1
25508,1
82009,0
68091,1
59658,1
49585,1
16386,1
65531,0
86207,1
70124,1
20088,0
89982,1
15083,1
34715,1
9560,0
74174,1
81387,0
72184,1
92739,0
90264,0
46988,1
31646,1
61357,1
97646,0
32326,0
20129,0
65063,0
1512,1
38398,1
79353,1
59309,0
47772,0
63974,0
24399,1
85261,0
55908,1
94638,0
6061,0
55882,0
68268,1
4323,0
68366,0
66661,0
84201,0
49607,1
80122,0
39410,0
79511,1
39017,1
26471,0
7928,0
56523,1
64856,0
39172,0
101693,0
77111,0
85451,1
66078,1
55305,1
48756,1
26156,1
6781,1
89319,0
24377,1
15861,0
83542,0
47144,1
88729,0
64627,1
102777,1
68334,1
42371,0
21149,0
37198,1
70409,1
62508,0
46410,1
21908,1
36809,1
7321,1
3733,1
35465,0
4555,0
32419,1
55170,1
12274,0
35633,0
44818,0
89070,0
75302,1
97025,0
49217,0
62199,1
98572,0
49579,1
33868,1
42613,0
74804,0
92606,1
89835,1
7068,1
39990,0
64598,1
91439,1
52253,1
41024,1
100195,1
69026,0
57384,1
35300,0
53903,1
48899,0
79002,1
10069,1
60268,0
72965,1
104074,1
87248,1
95007,0
44319,0
24415,1
76336,0
64823,1
16578,1
69422,0
7980,0
41854,0
70976,1
42841,1
84130,1
78883,1
90546,1
87265,1
44527,1
51385,0
54289,0
84638,1
43619,1
60789,0
99030,0
91836,0
99404,0
43578,1
70594,0
27215,1
10171,0
94256,0
67989,0
101473,1
2241,1
55734,1
58711,0
62,1
24580,1
18591,1
103694,0
59961,1
88951,0
18153,1
46905,0
21725,0
3000,1
38587,1
80459,1
89052,1
14195,1
18424,1
23079,1
6149,1
34750,0
102556,0
71308,0
38007,0
16651,0
69423,1
37844,1
47367,1
10844,1
7847,1
101038,1
28412,0
75694,1
50664,0
47852,1
97565,0
96523,1
21015,0
18517,1
63236,1
27689,0
43227,1
19185,1
49080,1
19410,0
77266,1
85538,1
32287,0
85982,1
96575,1
11240,1
54490,0
44261,0
67405,0
61146,0
83104,0
8275,1
24111,1
50094,0
2179,1
9670,1
41661,1
98653,0
45614,1
85919,0
64474,0
42953,1
50460,0
18695,1
71262,1
99224,1
103576,1
9761,1
78452,0
38002,1
71937,1
35213,1
99034,0
11951,0
56590,1
93343,1
79615,1
86764,1
17699,1
69669,1
34252,1
92012,0
29989,0
95556,0
55219,1
35588,0
102892,0
96530,1
25919,0
35594,1
96358,1
35659,1
41871,1
104870,0
77089,1
13062,1
74005,0
50150,0
58876,1
86770,0
75235,0
79592,1
5419,1
85560,0
3252,1
23619,1
10418,1
79862,1
19670,1
66120,0
82390,0
51218,1
51875,1
24080,0
98552,1
189,0
56146,1
66664,0
102185,0
70957,1
45998,1
51232,1
35265,0
39759,0
73658,1
62329,0
56070,1
52652,0
756,0
87819,1
26912,0
21414,1
2620,1
52440,1
61038,0
16732,0
87074,1
36184,1
43523,0
5504,0
91909,1
42066,1
62803,0
100748,1
83643,0
6248,0
918,0
102950,1
83750,1
93621,1
56932,1
39940,1
93079,1
42859,0
42680,1
92628,0
93143,0
69305,0
349,0
7439,1
10055,1
36273,1
12262,1
39862,1
68810,1
97570,1
22521,0
51023,1
27886,1
3123,1
33994,0
93263,0
83483,0
13151,0
70870,0
59221,0
71558,1
39034,0
23533,1
32757,1
78017,0
3336,0
19076,1
31989,0
45901,0
31662,0
12517,1
5382,1
16602,1
72821,1
59529,0
48270,0
97846,0
18832,0
25377,0
91616,1
59977,1
78748,1
40929,1
1853,0
45500,0
84092,1
11873,1
1934,0
40321,0
24518,0
74653,0
32016,1
97614,1
45888,1
82106,1
25184,0
88398,0
89654,1
11943,0
86633,1
20213,1
11736,0
11708,0
82428,1
58143,1
14736,0
101105,0
70770,0
58197,1
13022,0
56889,0
55045,0
87032,1
97380,0
267,1
77181,1
10461,1
95929,1
15607,1
42160,1
62732,0
55069,0
93340,0
21874,1
20674,1
17762,1
6572,0
19340,0
69009,1
25584,0
85836,0
1066,1
30145,0
10647,0
6535,1
65161,0
26232,0
12246,0
94865,0
72788,0
11053,0
32643,1
58310,1
48217,0
48081,0
43464,0
81448,0
22832,1
31896,1
66005,1
91910,1
43329,0
26113,1
101744,1
75911,1
28013,0
78476,0
102628,1
23718,1
77120,0
61883,0
99019,0
29746,0
30421,0
71527,0
93594,1
22095,1
5209,1
43736,1
1027,0
43664,1
62799,1
26364,0
63318,1
23403,1
18009,0
91230,1
24409,0
96386,1
6303,1
44124,0
38902,0
12392,1
54793,0
54962,0
57391,0
15039,1
80135,0
32237,1
27973,1
100159,1
58119,0
62493,0
17737,0
60992,1
26446,1
17366,1
99281,1
10181,1
22485,0
23602,0
48022,1
95720,1
72781,0
8319,1
38937,0
10450,0
4701,0
4321,1
42274,1
81290,0
31144,1
27301,0
19975,0
100635,0
20340,1
54556,1
55203,0
1767,0
70757,1
54390,1
93487,0
19155,1
55722,1
57973,0
51264,0
69937,0
99855,0
46512,1
75903,1
3879,1
1409,1
79800,1
50284,1
87404,1
57971,0
38569,0
52741,1
54345,1
65433,0
25894,1
45018,1
87997,0
27188,1
103922,1
56392,1
68470,1
45566,1
12475,1
47695,1
92261,0
4454,0
19990,0
21,1
96153,1
72811,0
11609,0
56925,0
48122,0
92319,1
86525,1
103414,1
26690,1
69883,1
4609,1
14043,0
19162,1
70075,0
76906,0
63561,1
79746,0
38864,1
98194,0
102342,0
20558,1
14702,1
76918,1
5193,0
94470,0
27664,1
70071,1
74490,0
65567,0
62524,1
55634,1
48386,1
83258,1
38994,1
97459,1
88516,1
51657,1
7822,1
7107,1
36578,0
48576,1
49774,1
986,0
45086,0
43700,1
78115,0
39122,0
77243,0
82716,1
18888,1
88941,1
50439,1
18550,0
103061,1
5850,1
26109,1
75371,1
44065,1
13180,0
94554,0
17112,0
45849,1
101267,0
18560,0
19607,0
90416,0
81079,0
26215,0
17767,1
98620,1
80040,0
66151,0
99801,1
75397,0
22369,1
104537,0
49659,0
18161,1
62590,1
34742,1
52515,1
45438,0
81068,1
12270,0
76171,0
70347,0
16544,0
13945,1
5965,1
58935,0
92634,0
92799,1
30955,1
25785,0
29944,1
31272,1
56493,0
63615,0
85989,0
35464,0
82141,1
64678,0
33922,1
80142,0
73492,1
40371,1
10201,1
53770,1
91866,1
69311,1
96941,0
20269,0
89218,1
2239,0
52997,1
65503,0
94255,0
82094,1
33615,0
13707,1
836,1
65202,0
64445,1
45794,1
18215,1
65624,0
30158,1
99477,0
100100,1
47151,0
98062,0
89609,0
50173,0
89261,1
58801,0
65919,0
12554,1
36228,0
15854,1
24439,1
37465,0
30054,0
65749,0
47055,1
96621,0
5328,0
74271,0
23002,0
90895,0
74195,1
63514,0
40032,1
29167,1
58262,0
28247,0
69896,1
5828,0
97433,1
8674,0
1390,1
96848,0
32521,1
24254,1
59426,1
89255,1
80088,1
16433,1
29886,1
66740,0
31346,0
47505,1
80313,0
24995,1
7531,1
82419,0
78670,1
101048,0
98764,0
52711,0
3467,1
21194,1
79220,0
22383,1
6292,1
58622,0
10918,1
69740,1
98598,1
59501,1
96322,1
29576,0
72089,1
12637,1
77056,1
53221,1
74500,0
37908,0
81190,1
67885,0
23444,1
261,0
19486,1
41557,1
82639,0
82040,1
92132,0
94334,0
97312,0
82435,0
90757,1
30495,0
38716,0
5582,1
48091,0
96720,1
69785,0
54550,1
95792,0
80635,1
43343,1
30494,0
72947,0
11852,0
100130,0
77494,1
95642,0
62338,1
4683,1
80746,1
102903,0
43972,1
100217,0
92144,0
25006,0
42328,0
62122,0
35810,1
35917,1
103607,0
38345,0
63681,0
22767,0
91064,0
78165,1
48661,0
79752,1
83069,1
86301,1
25507,1
93951,0
93304,1
23701,1
99254,1
65849,1
15514,0
104178,0
66658,0
45001,0
8249,0
44492,0
17911,1
16696,0
25695,1
18383,1
52402,0
27042,0
84008,0
24836,1
6054,0
88982,0
52575,1
24998,0
24597,1
47623,0
2475,1
103077,1
104561,1
98595,0
87849,0
18795,1
22968,1
59696,0
34358,0
39163,0
27631,1
15382,0
7741,0
101478,0
51490,0
81729,1
40941,1
7766,0
93947,0
94875,1
26084,1
49124,0
93157,0
89368,0
2740,1
87,0
103841,1
25286,0
23620,1
56596,1
94650,0
91950,0
55101,1
89840,0
55412,0
12076,1
5206,1
89610,1
13754,1
7323,1
15524,0
101071,1
3532,1
83447,0
245,1
67194,1
43059,1
100981,1
37944,0
7707,0
92680,0
94453,0
81916,1
84256,0
18360,0
31140,0
65192,1
43941,1
95436,1
32667,0
5012,1
32956,0
75079,0
69694,0
49571,0
7896,1
47916,1
100747,1
75085,1
93064,1
14032,1
50789,0
76495,0
31811,1
42286,0
56145,1
89311,1
45331,0
12833,1
41563,0
75056,0
27988,1
7248,1
98544,1
26171,0
30434,0
27064,0
72275,0
95979,1
29113,1
74036,1
83948,0
25359,1
55207,0
10199,0
36884,0
8137,0
102215,0
50191,1
12452,1
95339,0
97531,0
70505,1
98845,0
71495,1
18393,1
24395,0
56331,0
2614,0
13976,0
26739,0
21613,1
6156,0
60958,0
25160,1
65368,1
60029,1
10904,0
100367,1
51286,1
73736,0
51440,0
77114,0
101784,0
63530,0
39460,0
13212,0
97618,1
3056,0
91306,0
5168,0
97266,0
74592,1
98542,1
18975,1
39803,1
53634,0
52601,0
88470,1
25232,1
90577,1
9302,1
2123,0
10863,0
31535,0
61984,0
80529,1
35209,1
25932,0
202,0
21180,1
83498,0
15161,1
101994,0
32022,0
46931,1
45858,0
85192,1
95443,0
80733,0
36829,1
87016,0
50596,1
84795,0
66821,1
97279,0
63101,1
96645,0
44800,1
65992,1
75546,1
13230,1
54632,0
93114,0
12316,0
40996,0
3849,0
10674,0
9032,0
69926,0
10986,1
6473,0
73061,1
104791,0
29373,1
9134,1
16207,0
37768,1
38535,1
45816,0
31063,1
38821,0
45792,0
62112,1
14291,0
15777,0
85682,0
40638,0
85367,0
68563,0
9016,1
19458,0
39719,1
22473,1
84075,0
50773,0
19017,1
80149,0
48488,0
17714,1
61458,1
86471,1
58466,0
37737,1
3168,1
2607,0
80248,0
92449,1
68658,0
91434,0
1151,1
4837,1
104162,1
82480,1
104512,0
96528,0
84686,1
1003,0
99919,1
72783,1
35293,0
46927,0
11210,0
99876,0
45985,1
75103,0
16818,0
41167,1
81046,1
101912,0
78348,0
57401,1
88480,0
32936,0
87260,0
69426,0
29813,0
63108,0
97708,0
20326,1
3971,0
52045,1
100726,0
23855,0
63157,0
62070,1
90165,0
85271,1
11,0
51354,1
79834,1
32863,0
11580,0
8404,1
100465,1
51930,1
45366,0
12182,0
25874,0
55095,0
95143,1
78143,0
77892,0
6955,0
82186,1
54792,1
41675,0
15706,1
56865,1
94706,1
13087,1
24517,1
67812,0
87164,0
39695,0
101732,0
51953,0
77776,0
63758,0
53753,1
102858,0
79089,1
98578,0
45266,1
92722,1
78241,1
54512,1
57084,1
30383,1
18371,1
30057,1
82726,0
7464,1
90076,1
104390,0
25387,0
84614,0
20482,0
90584,1
18469,1
7144,1
54740,1
92662,1
44585,0
56727,1
65066,0
72368,0
31879,0
66848,0
50608,0
83775,1
53615,0
72218,1
91522,0
48272,0
79457,0
24756,1
96794,0
33946,0
62120,1
69185,0
69175,0
55673,1
97638,1
39229,1
63677,1
65711,0
61078,1
94099,1
25566,1
25698,1
42507,1
57307,1
48897,0
68878,1
83303,0
12503,0
73221,0
79636,1
78392,1
708,1
40910,1
32297,0
101074,0
103978,0
71172,0
100189,1
95045,0
10862,1
37375,0
87956,1
63322,1
9160,0
33374,1
40979,1
98747,1
35768,0
16246,0
43643,1
19939,0
19055,1
88460,0
10752,0
97369,1
4476,0
50166,1
75705,1
100203,0
2917,1
104796,0
53077,0
104829,0
67831,0
98715,0
75204,0
11592,1
34821,0
60528,0
8841,1
59050,0
52209,1
15770,1
98580,1
16925,0
58074,1
52065,0
40934,0
3768,1
68312,1
81639,1
3435,0
42098,1
35875,0
61703,1
58496,0
10717,0
33632,1
54335,0
87909,1
102335,0
4920,1
4026,0
24231,1
262,1
69949,0
96840,0
26012,1
103370,0
10579,1
63104,0
74487,1
93942,0
32204,1
101258,0
10731,1
62551,0
33118,1
42022,0
11804,0
19932,1
66380,0
83442,1
102046,1
81410,0
78888,1
6019,0
83784,0
66408,1
76035,0
32517,0
35752,0
20630,1
59270,1
52177,1
47113,1
579,1
37254,0
60080,1
47501,0
34236,1
5635,1
102670,0
70642,0
45008,1
100504,1
88000,0
25409,1
43280,1
74514,0
80780,1
80161,1
10703,1
76459,0
85207,1
26230,1
69933,1
5294,0
11772,0
57334,0
102677,0
35995,1
60594,0
94217,0
31217,1
88766,0
22801,0
57634,1
16042,0
54120,0
4136,0
76799,1
63429,0
42584,1
1343,1
71856,0
89328,0
82274,1
26475,1
53453,0
23251,1
37451,0
83449,1
100893,0
48858,0
19903,0
5435,1
102107,0
77268,1
40181,1
8363,0
73039,0
19255,1
99952,0
65710,0
69765,1
55241,0
34647,1
53329,0
34615,0
96161,0
57705,1
75702,1
35997,1
42686,0
28385,1
